
Starting acquisition... Local time: Sat Apr  3 17:04:14 2021 


SCOPE INFOs:
1;8;ASC;RP;MSB;2500;"Ch1, DC coupling, 1.0E-2 V/div, 1.0E-6 s/div, 2500 points, Sample mode";Y;4.0E-9;0;-4.0E-7;"s";4.0E-4;0.0E0;5.0E1;"Volts"



Oscilloscope informations: LOADED SUCESSFULLY after 0 attempt(s). Check config file for more details.


Number of requested samples: 3000
Minimal number of peaks: 2
Progress tracker is OFF
   Run 17. 24.0%. (24/100).
   Run 18. 25.0%. (25/100).
   Run 19. 26.0%. (26/100).
   Run 20. 28.0%. (28/100).
   Run 21. 28.0%. (28/100).
   Run 22. 29.0%. (29/100).
   Run 23. 29.0%. (29/100).
   Run 24. 29.0%. (29/100).
   Run 25. 31.0%. (31/100).
   Run 26. 31.0%. (31/100).
   Run 27. 35.0%. (35/100).
   Run 28. 39.0%. (39/100).
   Run 29. 39.0%. (39/100).
   Run 30. 42.0%. (42/100).
   Run 31. 45.0%. (45/100).
   Run 32. 47.0%. (47/100).
   Run 33. 49.0%. (49/100).
   Run 34. 52.0%. (52/100).
   Run 35. 56.0%. (56/100).
   Run 36. 56.0%. (56/100).
   Run 37. 58.0%. (58/100).
   Run 38. 61.0%. (61/100).
   Run 39. 62.0%. (62/100).
   Run 40. 64.0%. (64/100).
   Run 41. 66.0%. (66/100).
   Run 42. 67.0%. (67/100).
   Run 43. 68.0%. (68/100).
   Run 44. 69.0%. (69/100).
   Run 45. 70.0%. (70/100).
   Run 46. 71.0%. (71/100).
   Run 47. 73.0%. (73/100).
   Run 48. 74.0%. (74/100).
   Run 49. 74.0%. (74/100).
   Run 50. 74.0%. (74/100).
   Run 51. 76.0%. (76/100).
   Run 52. 79.0%. (79/100).
   Run 53. 80.0%. (80/100).
   Run 54. 83.0%. (83/100).
   Run 55. 83.0%. (83/100).
   Run 56. 85.0%. (85/100).
   Run 57. 87.0%. (87/100).
   Run 58. 90.0%. (90/100).
   Run 59. 91.0%. (91/100).
   Run 60. 94.0%. (94/100).
   Run 61. 97.0%. (97/100).
   Run 62. 98.0%. (98/100).
Try number 14. 43.7% (1311/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 2.0%. (2/100).
   Run 4. 3.0%. (3/100).
   Run 5. 7.0%. (7/100).
   Run 6. 9.0%. (9/100).
   Run 7. 10.0%. (10/100).
   Run 8. 16.0%. (16/100).
   Run 9. 16.0%. (16/100).
   Run 10. 17.0%. (17/100).
   Run 11. 19.0%. (19/100).
   Run 12. 22.0%. (22/100).
   Run 13. 24.0%. (24/100).
   Run 14. 27.0%. (27/100).
   Run 15. 29.0%. (29/100).
   Run 16. 31.0%. (31/100).
   Run 17. 32.0%. (32/100).
   Run 18. 35.0%. (35/100).
   Run 19. 36.0%. (36/100).
   Run 20. 36.0%. (36/100).
   Run 21. 41.0%. (41/100).
   Run 22. 44.0%. (44/100).
   Run 23. 45.0%. (45/100).
   Run 24. 45.0%. (45/100).
   Run 25. 49.0%. (49/100).
   Run 26. 53.0%. (53/100).
   Run 27. 56.0%. (56/100).
   Run 28. 57.0%. (57/100).
   Run 29. 62.0%. (62/100).
   Run 30. 63.0%. (63/100).
   Run 31. 66.0%. (66/100).
   Run 32. 68.0%. (68/100).
   Run 33. 71.0%. (71/100).
   Run 34. 72.0%. (72/100).
   Run 35. 75.0%. (75/100).
   Run 36. 75.0%. (75/100).
   Run 37. 79.0%. (79/100).
   Run 38. 80.0%. (80/100).
   Run 39. 82.0%. (82/100).
   Run 40. 84.0%. (84/100).
   Run 41. 86.0%. (86/100).
   Run 42. 88.0%. (88/100).
   Run 43. 89.0%. (89/100).
   Run 44. 90.0%. (90/100).
   Run 45. 91.0%. (91/100).
   Run 46. 91.0%. (91/100).
   Run 47. 93.0%. (93/100).
   Run 48. 94.0%. (94/100).
   Run 49. 94.0%. (94/100).
   Run 50. 94.0%. (94/100).
   Run 51. 97.0%. (97/100).
   Run 52. 98.0%. (98/100).
   Run 53. 99.0%. (99/100).
Try number 15. 47.03% (1411/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 1.0%. (1/100).
   Run 4. 3.0%. (3/100).
   Run 5. 4.0%. (4/100).
   Run 6. 5.0%. (5/100).
   Run 7. 5.0%. (5/100).
   Run 8. 6.0%. (6/100).
   Run 9. 7.0%. (7/100).
   Run 10. 9.0%. (9/100).
   Run 11. 10.0%. (10/100).
   Run 12. 12.0%. (12/100).
   Run 13. 17.0%. (17/100).
   Run 14. 19.0%. (19/100).
   Run 15. 22.0%. (22/100).
   Run 16. 26.0%. (26/100).
   Run 17. 26.0%. (26/100).
   Run 18. 29.0%. (29/100).
   Run 19. 30.0%. (30/100).
   Run 20. 30.0%. (30/100).
   Run 21. 30.0%. (30/100).
   Run 22. 31.0%. (31/100).
   Run 23. 32.0%. (32/100).
   Run 24. 33.0%. (33/100).
   Run 25. 34.0%. (34/100).
   Run 26. 36.0%. (36/100).
   Run 27. 38.0%. (38/100).
   Run 28. 39.0%. (39/100).
   Run 29. 40.0%. (40/100).
   Run 30. 41.0%. (41/100).
   Run 31. 45.0%. (45/100).
   Run 32. 46.0%. (46/100).
   Run 33. 46.0%. (46/100).
   Run 34. 47.0%. (47/100).
   Run 35. 47.0%. (47/100).
   Run 36. 48.0%. (48/100).
   Run 37. 48.0%. (48/100).
   Run 38. 49.0%. (49/100).
   Run 39. 52.0%. (52/100).
   Run 40. 53.0%. (53/100).
   Run 41. 55.0%. (55/100).
   Run 42. 56.0%. (56/100).
   Run 43. 57.0%. (57/100).
   Run 44. 57.0%. (57/100).
   Run 45. 59.0%. (59/100).
   Run 46. 60.0%. (60/100).
   Run 47. 66.0%. (66/100).
   Run 48. 69.0%. (69/100).
   Run 49. 69.0%. (69/100).
   Run 50. 69.0%. (69/100).
   Run 51. 74.0%. (74/100).
   Run 52. 74.0%. (74/100).
   Run 53. 77.0%. (77/100).
   Run 54. 80.0%. (80/100).
   Run 55. 84.0%. (84/100).
   Run 56. 84.0%. (84/100).
   Run 57. 85.0%. (85/100).
   Run 58. 87.0%. (87/100).
   Run 59. 88.0%. (88/100).
   Run 60. 89.0%. (89/100).
   Run 61. 91.0%. (91/100).
   Run 62. 94.0%. (94/100).
   Run 63. 94.0%. (94/100).
   Run 64. 97.0%. (97/100).
Try number 16. 50.37% (1511/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 3.0%. (3/100).
   Run 3. 5.0%. (5/100).
   Run 4. 6.0%. (6/100).
   Run 5. 7.0%. (7/100).
   Run 6. 7.0%. (7/100).
   Run 7. 8.0%. (8/100).
   Run 8. 10.0%. (10/100).
   Run 9. 12.0%. (12/100).
   Run 10. 12.0%. (12/100).
   Run 11. 17.0%. (17/100).
   Run 12. 20.0%. (20/100).
   Run 13. 24.0%. (24/100).
   Run 14. 25.0%. (25/100).
   Run 15. 25.0%. (25/100).
   Run 16. 26.0%. (26/100).
   Run 17. 27.0%. (27/100).
   Run 18. 29.0%. (29/100).
   Run 19. 31.0%. (31/100).
   Run 20. 31.0%. (31/100).
   Run 21. 31.0%. (31/100).
   Run 22. 32.0%. (32/100).
   Run 23. 37.0%. (37/100).
   Run 24. 39.0%. (39/100).
   Run 25. 42.0%. (42/100).
   Run 26. 42.0%. (42/100).
   Run 27. 43.0%. (43/100).
   Run 28. 44.0%. (44/100).
   Run 29. 45.0%. (45/100).
   Run 30. 45.0%. (45/100).
   Run 31. 47.0%. (47/100).
   Run 32. 49.0%. (49/100).
   Run 33. 49.0%. (49/100).
   Run 34. 51.0%. (51/100).
   Run 35. 52.0%. (52/100).
   Run 36. 52.0%. (52/100).
   Run 37. 54.0%. (54/100).
   Run 38. 60.0%. (60/100).
   Run 39. 63.0%. (63/100).
   Run 40. 64.0%. (64/100).
   Run 41. 65.0%. (65/100).
   Run 42. 67.0%. (67/100).
   Run 43. 68.0%. (68/100).
   Run 44. 68.0%. (68/100).
   Run 45. 68.0%. (68/100).
   Run 46. 68.0%. (68/100).
   Run 47. 69.0%. (69/100).
   Run 48. 70.0%. (70/100).
   Run 49. 70.0%. (70/100).
   Run 50. 70.0%. (70/100).
   Run 51. 72.0%. (72/100).
   Run 52. 76.0%. (76/100).
   Run 53. 78.0%. (78/100).
   Run 54. 80.0%. (80/100).
   Run 55. 84.0%. (84/100).
   Run 56. 86.0%. (86/100).
   Run 57. 88.0%. (88/100).
   Run 58. 88.0%. (88/100).
   Run 59. 89.0%. (89/100).
   Run 60. 89.0%. (89/100).
   Run 61. 93.0%. (93/100).
   Run 62. 94.0%. (94/100).
   Run 63. 95.0%. (95/100).
   Run 64. 98.0%. (98/100).
Try number 17. 53.7% (1611/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 3.0%. (3/100).
   Run 3. 4.0%. (4/100).
   Run 4. 5.0%. (5/100).
   Run 5. 8.0%. (8/100).
   Run 6. 9.0%. (9/100).
   Run 7. 11.0%. (11/100).
   Run 8. 14.0%. (14/100).
   Run 9. 18.0%. (18/100).
   Run 10. 18.0%. (18/100).
   Run 11. 21.0%. (21/100).
   Run 12. 22.0%. (22/100).
   Run 13. 23.0%. (23/100).
   Run 14. 25.0%. (25/100).
   Run 15. 25.0%. (25/100).
   Run 16. 26.0%. (26/100).
   Run 17. 26.0%. (26/100).
   Run 18. 30.0%. (30/100).
   Run 19. 32.0%. (32/100).
   Run 20. 33.0%. (33/100).
   Run 21. 33.0%. (33/100).
   Run 22. 33.0%. (33/100).
   Run 23. 36.0%. (36/100).
   Run 24. 37.0%. (37/100).
   Run 25. 39.0%. (39/100).
   Run 26. 45.0%. (45/100).
   Run 27. 49.0%. (49/100).
   Run 28. 53.0%. (53/100).
   Run 29. 58.0%. (58/100).
   Run 30. 59.0%. (59/100).
   Run 31. 62.0%. (62/100).
   Run 32. 62.0%. (62/100).
   Run 33. 63.0%. (63/100).
   Run 34. 64.0%. (64/100).
   Run 35. 65.0%. (65/100).
   Run 36. 66.0%. (66/100).
   Run 37. 67.0%. (67/100).
   Run 38. 72.0%. (72/100).
   Run 39. 72.0%. (72/100).
   Run 40. 73.0%. (73/100).
   Run 41. 75.0%. (75/100).
   Run 42. 78.0%. (78/100).
   Run 43. 81.0%. (81/100).
   Run 44. 85.0%. (85/100).
   Run 45. 86.0%. (86/100).
   Run 46. 86.0%. (86/100).
   Run 47. 87.0%. (87/100).
   Run 48. 91.0%. (91/100).
   Run 49. 92.0%. (92/100).
   Run 50. 96.0%. (96/100).
   Run 51. 96.0%. (96/100).
   Run 52. 97.0%. (97/100).
   Run 53. 98.0%. (98/100).
Try number 18. 57.03% (1711/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 5.0%. (5/100).
   Run 4. 8.0%. (8/100).
   Run 5. 8.0%. (8/100).
   Run 6. 12.0%. (12/100).
   Run 7. 12.0%. (12/100).
   Run 8. 12.0%. (12/100).
   Run 9. 14.0%. (14/100).
   Run 10. 15.0%. (15/100).
   Run 11. 18.0%. (18/100).
   Run 12. 18.0%. (18/100).
   Run 13. 19.0%. (19/100).
   Run 14. 21.0%. (21/100).
   Run 15. 26.0%. (26/100).
   Run 16. 28.0%. (28/100).
   Run 17. 30.0%. (30/100).
   Run 18. 33.0%. (33/100).
   Run 19. 35.0%. (35/100).
   Run 20. 37.0%. (37/100).
   Run 21. 40.0%. (40/100).
   Run 22. 41.0%. (41/100).
   Run 23. 43.0%. (43/100).
   Run 24. 44.0%. (44/100).
   Run 25. 45.0%. (45/100).
   Run 26. 48.0%. (48/100).
   Run 27. 48.0%. (48/100).
   Run 28. 49.0%. (49/100).
   Run 29. 51.0%. (51/100).
   Run 30. 53.0%. (53/100).
   Run 31. 55.0%. (55/100).
   Run 32. 55.0%. (55/100).
   Run 33. 57.0%. (57/100).
   Run 34. 58.0%. (58/100).
   Run 35. 59.0%. (59/100).
   Run 36. 60.0%. (60/100).
   Run 37. 61.0%. (61/100).
   Run 38. 62.0%. (62/100).
   Run 39. 66.0%. (66/100).
   Run 40. 70.0%. (70/100).
   Run 41. 73.0%. (73/100).
   Run 42. 73.0%. (73/100).
   Run 43. 74.0%. (74/100).
   Run 44. 75.0%. (75/100).
   Run 45. 78.0%. (78/100).
   Run 46. 83.0%. (83/100).
   Run 47. 85.0%. (85/100).
   Run 48. 89.0%. (89/100).
   Run 49. 91.0%. (91/100).
   Run 50. 93.0%. (93/100).
   Run 51. 94.0%. (94/100).
   Run 52. 94.0%. (94/100).
   Run 53. 95.0%. (95/100).
   Run 54. 96.0%. (96/100).
   Run 55. 99.0%. (99/100).
Try number 19. 60.37% (1811/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 2.0%. (2/100).
   Run 3. 2.0%. (2/100).
   Run 4. 4.0%. (4/100).
   Run 5. 5.0%. (5/100).
   Run 6. 7.0%. (7/100).
   Run 7. 9.0%. (9/100).
   Run 8. 10.0%. (10/100).
   Run 9. 13.0%. (13/100).
   Run 10. 13.0%. (13/100).
   Run 11. 14.0%. (14/100).
   Run 12. 17.0%. (17/100).
   Run 13. 18.0%. (18/100).
   Run 14. 19.0%. (19/100).
   Run 15. 22.0%. (22/100).
   Run 16. 23.0%. (23/100).
   Run 17. 25.0%. (25/100).
   Run 18. 27.0%. (27/100).
   Run 19. 32.0%. (32/100).
   Run 20. 34.0%. (34/100).
   Run 21. 37.0%. (37/100).
   Run 22. 41.0%. (41/100).
   Run 23. 42.0%. (42/100).
   Run 24. 42.0%. (42/100).
   Run 25. 42.0%. (42/100).
   Run 26. 45.0%. (45/100).
   Run 27. 48.0%. (48/100).
   Run 28. 48.0%. (48/100).
   Run 29. 50.0%. (50/100).
   Run 30. 51.0%. (51/100).
   Run 31. 53.0%. (53/100).
   Run 32. 56.0%. (56/100).
   Run 33. 57.0%. (57/100).
   Run 34. 62.0%. (62/100).
   Run 35. 64.0%. (64/100).
   Run 36. 65.0%. (65/100).
   Run 37. 66.0%. (66/100).
   Run 38. 68.0%. (68/100).
   Run 39. 68.0%. (68/100).
   Run 40. 69.0%. (69/100).
   Run 41. 70.0%. (70/100).
   Run 42. 72.0%. (72/100).
   Run 43. 75.0%. (75/100).
   Run 44. 79.0%. (79/100).
   Run 45. 79.0%. (79/100).
   Run 46. 81.0%. (81/100).
   Run 47. 82.0%. (82/100).
   Run 48. 83.0%. (83/100).
   Run 49. 86.0%. (86/100).
   Run 50. 86.0%. (86/100).
   Run 51. 89.0%. (89/100).
   Run 52. 91.0%. (91/100).
   Run 53. 93.0%. (93/100).
   Run 54. 96.0%. (96/100).
   Run 55. 96.0%. (96/100).
Try number 20. 63.7% (1911/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 2.0%. (2/100).
   Run 4. 3.0%. (3/100).
   Run 5. 6.0%. (6/100).
   Run 6. 7.0%. (7/100).
   Run 7. 9.0%. (9/100).
   Run 8. 9.0%. (9/100).
   Run 9. 11.0%. (11/100).
   Run 10. 14.0%. (14/100).
   Run 11. 16.0%. (16/100).
   Run 12. 17.0%. (17/100).
   Run 13. 19.0%. (19/100).
   Run 14. 19.0%. (19/100).
   Run 15. 21.0%. (21/100).
   Run 16. 21.0%. (21/100).
   Run 17. 25.0%. (25/100).
   Run 18. 27.0%. (27/100).
   Run 19. 28.0%. (28/100).
   Run 20. 30.0%. (30/100).
   Run 21. 32.0%. (32/100).
   Run 22. 32.0%. (32/100).
   Run 23. 33.0%. (33/100).
   Run 24. 33.0%. (33/100).
   Run 25. 33.0%. (33/100).
   Run 26. 35.0%. (35/100).
   Run 27. 37.0%. (37/100).
   Run 28. 40.0%. (40/100).
   Run 29. 40.0%. (40/100).
   Run 30. 42.0%. (42/100).
   Run 31. 43.0%. (43/100).
   Run 32. 45.0%. (45/100).
   Run 33. 47.0%. (47/100).
   Run 34. 51.0%. (51/100).
   Run 35. 52.0%. (52/100).
   Run 36. 54.0%. (54/100).
   Run 37. 55.0%. (55/100).
   Run 38. 55.0%. (55/100).
   Run 39. 58.0%. (58/100).
   Run 40. 61.0%. (61/100).
   Run 41. 62.0%. (62/100).
   Run 42. 62.0%. (62/100).
   Run 43. 62.0%. (62/100).
   Run 44. 63.0%. (63/100).
   Run 45. 65.0%. (65/100).
   Run 46. 68.0%. (68/100).
   Run 47. 71.0%. (71/100).
   Run 48. 71.0%. (71/100).
   Run 49. 71.0%. (71/100).
   Run 50. 73.0%. (73/100).
   Run 51. 74.0%. (74/100).
   Run 52. 77.0%. (77/100).
   Run 53. 80.0%. (80/100).
   Run 54. 81.0%. (81/100).
   Run 55. 84.0%. (84/100).
   Run 56. 85.0%. (85/100).
   Run 57. 87.0%. (87/100).
   Run 58. 90.0%. (90/100).
   Run 59. 90.0%. (90/100).
   Run 60. 91.0%. (91/100).
   Run 61. 92.0%. (92/100).
   Run 62. 93.0%. (93/100).
   Run 63. 96.0%. (96/100).
   Run 64. 99.0%. (99/100).
Try number 21. 67.03% (2011/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 2.0%. (2/100).
   Run 3. 4.0%. (4/100).
   Run 4. 8.0%. (8/100).
   Run 5. 8.0%. (8/100).
   Run 6. 9.0%. (9/100).
   Run 7. 11.0%. (11/100).
   Run 8. 14.0%. (14/100).
   Run 9. 18.0%. (18/100).
   Run 10. 23.0%. (23/100).
   Run 11. 26.0%. (26/100).
   Run 12. 28.0%. (28/100).
   Run 13. 28.0%. (28/100).
   Run 14. 29.0%. (29/100).
   Run 15. 31.0%. (31/100).
   Run 16. 32.0%. (32/100).
   Run 17. 36.0%. (36/100).
   Run 18. 38.0%. (38/100).
   Run 19. 38.0%. (38/100).
   Run 20. 42.0%. (42/100).
   Run 21. 43.0%. (43/100).
   Run 22. 44.0%. (44/100).
   Run 23. 44.0%. (44/100).
   Run 24. 44.0%. (44/100).
   Run 25. 45.0%. (45/100).
   Run 26. 46.0%. (46/100).
   Run 27. 49.0%. (49/100).
   Run 28. 49.0%. (49/100).
   Run 29. 51.0%. (51/100).
   Run 30. 52.0%. (52/100).
   Run 31. 55.0%. (55/100).
   Run 32. 57.0%. (57/100).
   Run 33. 57.0%. (57/100).
   Run 34. 61.0%. (61/100).
   Run 35. 62.0%. (62/100).
   Run 36. 63.0%. (63/100).
   Run 37. 64.0%. (64/100).
   Run 38. 65.0%. (65/100).
   Run 39. 66.0%. (66/100).
   Run 40. 66.0%. (66/100).
   Run 41. 66.0%. (66/100).
   Run 42. 66.0%. (66/100).
   Run 43. 71.0%. (71/100).
   Run 44. 74.0%. (74/100).
   Run 45. 77.0%. (77/100).
   Run 46. 78.0%. (78/100).
   Run 47. 78.0%. (78/100).
   Run 48. 79.0%. (79/100).
   Run 49. 82.0%. (82/100).
   Run 50. 84.0%. (84/100).
   Run 51. 86.0%. (86/100).
   Run 52. 87.0%. (87/100).
   Run 53. 89.0%. (89/100).
   Run 54. 92.0%. (92/100).
   Run 55. 93.0%. (93/100).
   Run 56. 94.0%. (94/100).
   Run 57. 97.0%. (97/100).
   Run 58. 99.0%. (99/100).
   Run 59. 99.0%. (99/100).
Try number 22. 70.37% (2111/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 2.0%. (2/100).
   Run 3. 2.0%. (2/100).
   Run 4. 2.0%. (2/100).
   Run 5. 3.0%. (3/100).
   Run 6. 5.0%. (5/100).
   Run 7. 7.0%. (7/100).
   Run 8. 8.0%. (8/100).
   Run 9. 9.0%. (9/100).
   Run 10. 11.0%. (11/100).
   Run 11. 14.0%. (14/100).
   Run 12. 15.0%. (15/100).
   Run 13. 19.0%. (19/100).
   Run 14. 20.0%. (20/100).
   Run 15. 23.0%. (23/100).
   Run 16. 24.0%. (24/100).
   Run 17. 25.0%. (25/100).
   Run 18. 27.0%. (27/100).
   Run 19. 28.0%. (28/100).
   Run 20. 28.0%. (28/100).
   Run 21. 31.0%. (31/100).
   Run 22. 31.0%. (31/100).
   Run 23. 33.0%. (33/100).
   Run 24. 36.0%. (36/100).
   Run 25. 38.0%. (38/100).
   Run 26. 41.0%. (41/100).
   Run 27. 43.0%. (43/100).
   Run 28. 43.0%. (43/100).
   Run 29. 47.0%. (47/100).
   Run 30. 48.0%. (48/100).
   Run 31. 49.0%. (49/100).
   Run 32. 50.0%. (50/100).
   Run 33. 55.0%. (55/100).
   Run 34. 57.0%. (57/100).
   Run 35. 58.0%. (58/100).
   Run 36. 59.0%. (59/100).
   Run 37. 59.0%. (59/100).
   Run 38. 62.0%. (62/100).
   Run 39. 64.0%. (64/100).
   Run 40. 65.0%. (65/100).
   Run 41. 66.0%. (66/100).
   Run 42. 67.0%. (67/100).
   Run 43. 69.0%. (69/100).
   Run 44. 71.0%. (71/100).
   Run 45. 72.0%. (72/100).
   Run 46. 73.0%. (73/100).
   Run 47. 74.0%. (74/100).
   Run 48. 75.0%. (75/100).
   Run 49. 79.0%. (79/100).
   Run 50. 80.0%. (80/100).
   Run 51. 83.0%. (83/100).
   Run 52. 88.0%. (88/100).
   Run 53. 90.0%. (90/100).
   Run 54. 91.0%. (91/100).
   Run 55. 91.0%. (91/100).
   Run 56. 92.0%. (92/100).
   Run 57. 92.0%. (92/100).
   Run 58. 94.0%. (94/100).
   Run 59. 97.0%. (97/100).
   Run 60. 99.0%. (99/100).
Try number 23. 73.7% (2211/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 3.0%. (3/100).
   Run 4. 3.0%. (3/100).
   Run 5. 5.0%. (5/100).
   Run 6. 6.0%. (6/100).
   Run 7. 7.0%. (7/100).
   Run 8. 9.0%. (9/100).
   Run 9. 9.0%. (9/100).
   Run 10. 12.0%. (12/100).
   Run 11. 13.0%. (13/100).
   Run 12. 14.0%. (14/100).
   Run 13. 16.0%. (16/100).
   Run 14. 18.0%. (18/100).
   Run 15. 20.0%. (20/100).
   Run 16. 22.0%. (22/100).
   Run 17. 23.0%. (23/100).
   Run 18. 25.0%. (25/100).
   Run 19. 25.0%. (25/100).
   Run 20. 26.0%. (26/100).
   Run 21. 27.0%. (27/100).
   Run 22. 28.0%. (28/100).
   Run 23. 32.0%. (32/100).
   Run 24. 33.0%. (33/100).
   Run 25. 35.0%. (35/100).
   Run 26. 37.0%. (37/100).
   Run 27. 42.0%. (42/100).
   Run 28. 42.0%. (42/100).
   Run 29. 43.0%. (43/100).
   Run 30. 46.0%. (46/100).
   Run 31. 46.0%. (46/100).
   Run 32. 47.0%. (47/100).
   Run 33. 47.0%. (47/100).
   Run 34. 50.0%. (50/100).
   Run 35. 52.0%. (52/100).
   Run 36. 54.0%. (54/100).
   Run 37. 56.0%. (56/100).
   Run 38. 56.0%. (56/100).
   Run 39. 57.0%. (57/100).
   Run 40. 60.0%. (60/100).
   Run 41. 64.0%. (64/100).
   Run 42. 64.0%. (64/100).
   Run 43. 65.0%. (65/100).
   Run 44. 67.0%. (67/100).
   Run 45. 69.0%. (69/100).
   Run 46. 72.0%. (72/100).
   Run 47. 74.0%. (74/100).
   Run 48. 76.0%. (76/100).
   Run 49. 82.0%. (82/100).
   Run 50. 86.0%. (86/100).
   Run 51. 87.0%. (87/100).
   Run 52. 89.0%. (89/100).
   Run 53. 91.0%. (91/100).
   Run 54. 93.0%. (93/100).
   Run 55. 94.0%. (94/100).
   Run 56. 96.0%. (96/100).
   Run 57. 97.0%. (97/100).
   Run 58. 98.0%. (98/100).
   Run 59. 98.0%. (98/100).
   Run 60. 98.0%. (98/100).
   Run 61. 99.0%. (99/100).
   Run 62. 99.0%. (99/100).
Try number 24. 77.03% (2311/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 2.0%. (2/100).
   Run 3. 2.0%. (2/100).
   Run 4. 5.0%. (5/100).
   Run 5. 8.0%. (8/100).
   Run 6. 9.0%. (9/100).
   Run 7. 9.0%. (9/100).
   Run 8. 12.0%. (12/100).
   Run 9. 13.0%. (13/100).
   Run 10. 14.0%. (14/100).
   Run 11. 16.0%. (16/100).
   Run 12. 17.0%. (17/100).
   Run 13. 21.0%. (21/100).
   Run 14. 22.0%. (22/100).
   Run 15. 22.0%. (22/100).
   Run 16. 25.0%. (25/100).
   Run 17. 26.0%. (26/100).
   Run 18. 29.0%. (29/100).
   Run 19. 32.0%. (32/100).
   Run 20. 33.0%. (33/100).
   Run 21. 33.0%. (33/100).
   Run 22. 35.0%. (35/100).
   Run 23. 35.0%. (35/100).
   Run 24. 36.0%. (36/100).
   Run 25. 38.0%. (38/100).
   Run 26. 42.0%. (42/100).
   Run 27. 43.0%. (43/100).
   Run 28. 46.0%. (46/100).
   Run 29. 46.0%. (46/100).
   Run 30. 47.0%. (47/100).
   Run 31. 49.0%. (49/100).
   Run 32. 51.0%. (51/100).
   Run 33. 53.0%. (53/100).
   Run 34. 54.0%. (54/100).
   Run 35. 54.0%. (54/100).
   Run 36. 55.0%. (55/100).
   Run 37. 55.0%. (55/100).
   Run 38. 60.0%. (60/100).
   Run 39. 61.0%. (61/100).
   Run 40. 61.0%. (61/100).
   Run 41. 61.0%. (61/100).
   Run 42. 62.0%. (62/100).
   Run 43. 64.0%. (64/100).
   Run 44. 67.0%. (67/100).
   Run 45. 68.0%. (68/100).
   Run 46. 68.0%. (68/100).
   Run 47. 69.0%. (69/100).
   Run 48. 69.0%. (69/100).
   Run 49. 73.0%. (73/100).
   Run 50. 73.0%. (73/100).
   Run 51. 76.0%. (76/100).
   Run 52. 78.0%. (78/100).
   Run 53. 84.0%. (84/100).
   Run 54. 84.0%. (84/100).
   Run 55. 86.0%. (86/100).
   Run 56. 86.0%. (86/100).
   Run 57. 89.0%. (89/100).
   Run 58. 92.0%. (92/100).
   Run 59. 93.0%. (93/100).
   Run 60. 94.0%. (94/100).
   Run 61. 98.0%. (98/100).
Try number 25. 80.4% (2412/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 3.0%. (3/100).
   Run 4. 5.0%. (5/100).
   Run 5. 6.0%. (6/100).
   Run 6. 7.0%. (7/100).
   Run 7. 7.0%. (7/100).
   Run 8. 9.0%. (9/100).
   Run 9. 11.0%. (11/100).
   Run 10. 13.0%. (13/100).
   Run 11. 14.0%. (14/100).
   Run 12. 14.0%. (14/100).
   Run 13. 15.0%. (15/100).
   Run 14. 17.0%. (17/100).
   Run 15. 17.0%. (17/100).
   Run 16. 18.0%. (18/100).
   Run 17. 21.0%. (21/100).
   Run 18. 21.0%. (21/100).
   Run 19. 24.0%. (24/100).
   Run 20. 27.0%. (27/100).
   Run 21. 30.0%. (30/100).
   Run 22. 36.0%. (36/100).
   Run 23. 37.0%. (37/100).
   Run 24. 40.0%. (40/100).
   Run 25. 41.0%. (41/100).
   Run 26. 41.0%. (41/100).
   Run 27. 41.0%. (41/100).
   Run 28. 42.0%. (42/100).
   Run 29. 44.0%. (44/100).
   Run 30. 45.0%. (45/100).
   Run 31. 48.0%. (48/100).
   Run 32. 49.0%. (49/100).
   Run 33. 51.0%. (51/100).
   Run 34. 55.0%. (55/100).
   Run 35. 58.0%. (58/100).
   Run 36. 60.0%. (60/100).
   Run 37. 62.0%. (62/100).
   Run 38. 62.0%. (62/100).
   Run 39. 64.0%. (64/100).
   Run 40. 66.0%. (66/100).
   Run 41. 67.0%. (67/100).
   Run 42. 68.0%. (68/100).
   Run 43. 70.0%. (70/100).
   Run 44. 73.0%. (73/100).
   Run 45. 74.0%. (74/100).
   Run 46. 76.0%. (76/100).
   Run 47. 77.0%. (77/100).
   Run 48. 79.0%. (79/100).
   Run 49. 80.0%. (80/100).
   Run 50. 80.0%. (80/100).
   Run 51. 82.0%. (82/100).
   Run 52. 84.0%. (84/100).
   Run 53. 85.0%. (85/100).
   Run 54. 86.0%. (86/100).
   Run 55. 88.0%. (88/100).
   Run 56. 89.0%. (89/100).
